Name,Rank,TextColour,FillColour,Age_S,Age_E,ShortName,MediumName
Meghalayan,Stage,Black,#FDEDEC,0,0.0042,Me,Megh.
Northgrippian,Stage,Black,#FDECE4,0.0042,0.0082,No,Nort.
Greenlandian,Stage,Black,#FEECDB,0.0082,0.0117,Gr,Gree.
Holocene,Series,Black,#FEEBD2,0,0.0117,Ho,Holo.
Upper Pleistocene,Stage,Black,#FFF2D3,0.0117,0.129,Up,U. Ple.
Chibanian,Stage,Black,#FFF2C7,0.129,0.774,Ch,Chib.
Calabrian,Stage,Black,#FFF2BA,0.774,1.8,Ca,Cala.
Gelasian,Stage,Black,#FFEDB3,1.8,2.58,Ge,Gela.
Pleistocene,Series,Black,#FFEFAF,0.0117,2.58,Pl,Plei.
Quaternary,System,Black,#F9F97F,0,2.58,Qu,Quat.
Piacenzian,Stage,Black,#FFFFBF,2.58,3.6,Pi,Piac.
Zanclean,Stage,Black,#FFFFB3,3.6,5.333,Za,Zanc.
Pliocene,Series,Black,#FFFF99,2.58,5.333,Pl,Plio.
Messinian,Stage,Black,#FFFF73,5.333,7.246,Me,Mess.
Tortonian,Stage,Black,#FFFF66,7.246,11.63,To,Tort.
Serravallian,Stage,Black,#FFFF59,11.63,13.82,Se,Serr.
Langhian,Stage,Black,#FFFF4D,13.82,15.98,La,Lang.
Burdigalian,Stage,Black,#FFFF41,15.98,20.45,Bu,Burd.
Aquitanian,Stage,Black,#FFFF33,20.45,23.04,Aq,Aqui.
Miocene,Series,Black,#FFFF00,5.333,23.04,Mi,Mioc.
Neogene,System,Black,#FFE619,2.58,23.04,Ne,Neog.
Chattian,Stage,Black,#FEE6AA,23.04,27.3,Ch,Chat.
Rupelian,Stage,Black,#FED99A,27.3,33.9,Ru,Rupe.
Oligocene,Series,Black,#FEC07A,23.04,33.9,Ol,Olig.
Priabonian,Stage,Black,#FDCDA1,33.9,37.71,Pr,Pria.
Bartonian,Stage,Black,#FDC091,37.71,41.03,Ba,Bart.
Lutetian,Stage,Black,#FDB482,41.03,48.07,Lu,Lute.
Ypresian,Stage,Black,#FCA773,48.07,56,Yp,Ypre.
Eocene,Series,Black,#FDB46C,33.9,56,Eo,Eoce.
Thanetian,Stage,Black,#FDBF6F,56,59.24,Th,Than.
Selandian,Stage,Black,#FEBF65,59.24,61.66,Se,Sela.
Danian,Stage,Black,#FDB462,61.66,66,Da,Dani.
Paleocene,Series,Black,#FDA75F,56,66,Pa,Pale.
Paleogene,System,Black,#FD9A52,23.04,66,:,Pale.
Cenozoic,Erathem,Black,#F2F91D,0,66,S,Ceno.
Maastrichtian,Stage,Black,#F2FA8C,66,72.2,Ma,Maas.
Campanian,Stage,Black,#E6F47F,72.2,83.6,Ca,Camp.
Santonian,Stage,Black,#D9EF74,83.6,85.7,Sa,Sant.
Coniacian,Stage,Black,#CCE968,85.7,89.8,Co,Coni.
Turonian,Stage,Black,#BFE35D,89.8,93.9,Tu,Turo.
Cenomanian,Stage,Black,#B3DE53,93.9,100.5,Ce,Ceno.
Upper Cretaceous,Series,Black,#A6D84A,66,100.5,Up,U. Cre.
Albian,Stage,Black,#CCEA97,100.5,113.2,Al,Albi.
Aptian,Stage,Black,#BFE48A,113.2,121.4,Ap,Apti.
Barremian,Stage,Black,#B3DF7F,121.4,125.77,Ba,Barr.
Hauterivian,Stage,Black,#A6D975,125.77,132.6,Ha,Haut.
Valanginian,Stage,Black,#99D36A,132.6,137.05,Va,Vala.
Berriasian,Stage,Black,#8CCD60,137.05,143.1,Be,Berr.
Lower Cretaceous,Series,Black,#8CCD57,100.5,143.1,Lo,L. Cre.
Cretaceous,System,Black,#7FC64E,66,143.1,Cr,Cret.
Tithonian,Stage,Black,#D9F1F7,143.1,149.2,Ti,Tith.
Kimmeridgian,Stage,Black,#CCECF4,149.2,154.8,Ki,Kimm.
Oxfordian,Stage,Black,#BFE7F1,154.8,161.5,Ox,Oxfo.
Upper Jurassic,Series,Black,#B3E3EE,143.1,161.5,Up,U. Jur.
Callovian,Stage,Black,#BFE7E5,161.5,165.3,Ca,Call.
Bathonian,Stage,Black,#B3E2E3,165.3,168.2,Ba,Bath.
Bajocian,Stage,Black,#A6DDE0,168.2,170.9,Ba,Bajo.
Aalenian,Stage,Black,#9AD9DD,170.9,174.7,Aa,Aale.
Middle Jurassic,Series,Black,#80CFD8,161.5,174.7,Mi,M. Jur.
Toarcian,Stage,Black,#99CEE3,174.7,184.2,To,Toar.
Pliensbachian,Stage,White,#80C5DD,184.2,192.9,Pl,Plie.
Sinemurian,Stage,White,#67BCD8,192.9,199.5,Si,Sine.
